12218;193;9.8999996;14.2;4.4000001;24.1;66.599998;42.5;42.099998;4.9000001;82;1186;13.2;536;7.3000002;0.60000002;9;833;;;0.68000001;0.38999999;10.5;;;;20;1
12218;303;25;10.9;2.5999999;;59.700001;;;1.8;30;117;2.2;;;;;;;;0.16;0.029999999;1.9;;;;100;1
12218;313;10;13.3;2.2;59.900002;72.900002;13;11.4;1.6;33;325;4.3000002;111;2.8;;5;323;;;0.46000001;0.18000001;6.0999999;;;;20;1
12218;316;10.9;12.9;2.8;59.700001;71.599998;11.9;10.2;1.8;31;362;3.5999999;113;3.0999999;;5;349;;;0.43000001;0.16;9.5;;;;20;1
12218;313;11.7;10.4;2.0999999;63.200001;74.300003;11.1;9.5;1.5;35;291;3.7;104;2.2;;3;296;;;0.34999999;0.2;2.3;;;;20;1
12218;381;3.3;30.5;11.7;38.5;50.099998;11.6;;4.4000001;122;1098;12.3;;;;;;;;2.6300001;0.80000001;6.5999999;;;;20;1
12218;347;11.4;13.5;1.2;70.5;73.300003;2.8;0.89999998;0.60000002;19;131;1.8;20;1;;5;125;;;0.17;0.14;1.4;;;;15;1
12218;347;11.4;13.5;1.2;70.5;73.300003;2.8;0.89999998;0.60000002;19;131;3.8;20;1;;5;125;;;0.31999999;0.34;3.4000001;;;;15;1
12218;339;12.6;14;2.8;64.5;68.800003;4.3000002;2.7;1.8;26;395;2.0999999;70;0.30000001;;4;318;;;0.44999999;0.079999998;3.8;;;;15;1
12218;349;10.5;9.3000002;1.2;75.300003;78.400002;3.0999999;1.4;0.60000002;22;121;1.6;21;0.69999999;;6;150;;;0.19;0.14;0.80000001;;;;15;1
12218;347;3.5;14.5;2.8;;72.599998;;;6.5999999;;;;;;;;;;;;;;;;;15;1
12219;240;62.099998;18.5;18.4;0;0;0;0;1;18;200;1.7;;;;;;;;0.059999999;0.14;8;;;;120;1
12219;273;57.799999;18.6;22.1;0;0;0;0;1.5;17;411;1.8;34;1.7;0.33000001;110;410;;;0.1;0.23999999;5.5999999;;;;120;1
12219;321;54.400002;16;28.6;0;0;0;0;1;15;188;1.8;20;2.5999999;0.31;96;270;;;0.1;0.23999999;5.5999999;;;;120;1
12219;261;58.400002;20;20.1;0;0;0;0;1;24;320;3.8;23;1.7;0.13;54;300;;;0.090000004;0.14;8;;;70;120;1
12219;76;78.099998;15.2;0.69999999;2.2;2.2;0;0;3.8;;;;;;;;;;;;;;;;;50;0
12219;103;72.800003;22.6;1.3;0.1;0.1;0;0;3.2;;;;;;;;;;;;;;;;;50;0
12219;217;66.199997;18.299999;16;0;0;0;0;0.69999999;12;132;1;18;1.3;0.039999999;73;156;44;;0.050000001;0.079999998;5.9000001;0.34999999;;144;75;1
12219;120;75;22;3.5;0;0;0;0;0.80000001;13;155;0.80000001;22;1.6;0.039999999;81;194;18;;0.059999999;0.1;7.4000001;0.5;1;78.400002;75;1
12219;254;55.799999;13.2;18.299999;9.1000004;9.1000004;0;0;3.5999999;;;;;;;;;;;;;;;;;40;1
12219;183;67.099998;20.200001;11.4;0;0;0;0;1.3;14;200;1.5;25;1.1;0.19;81;320;;;0.079999998;0.16;8.5;;;;120;1
12219;168;65.199997;9.6000004;8.1999998;14;14;0;0;3;178;;2.7;;;;;;;;0.02;;1.8;0.0099999998;;;120;0
12219;141;70.900002;10.3;6.3000002;;10.7;;;1.8;33;118;1.4;;;;;;;;0.69999999;;1.8;;;;120;0
12219;157;68.300003;17.9;7.3000002;5;5;0;0;1.5;26;305;5.6999998;20;7.8000002;0.40000001;74;330;4800;;0.49000001;2.3;10.1;0.75999999;;711.79999;120;1
12219;95;77.699997;12.4;3.8;2.7;2.7;0;0;3.4000001;;;;;;;;;;;;;;;;;50;0
12219;118;74.800003;16.200001;5.1999998;1.5;1.5;0;0;2.3;;;;;;;;;;;;;;;;;50;0
12219;94;77.099998;18.1;1.2;2.7;2.7;0;0;0.89999998;18;150;4.5;;;;;;;;0.039999999;0.31999999;6.8000002;;;259.89999;120;1
12219;182;69.900002;18.200001;12.1;0;0;0;0;0.89999998;10;149;1;21;1.7;0.059999999;79;189;36;;0.07;0.16;5.4000001;0.30000001;3;144;170;1
12219;115;76.099998;20.1;3.8;0;0;0;0;0.89999998;11;167;1;23;2.0999999;0.059999999;86;229;18;;0.079999998;0.19;6.0999999;0.33000001;3;78.400002;170;1
12219;208;63;13.4;14;7.0999999;7.0999999;0;0;2.5;25;134;1.7;;;;;;;;0.02;0.16;3.0999999;0.050000001;;;40;1
12219;143;66.400002;28.6;3.2;0;0;0;0;0.80000001;30;184;1.4;;;;;;;;0.050000001;0.18000001;9.6000004;;;;180;1
12219;71;79.699997;14;0.80000001;2;2;0;0;3.5;;;;;;;;;;;;;;;;;50;0
12219;92;75.199997;19.9;0.80000001;1.4;1.4;0;0;2.7;;;;;;;;;;;;;;;;;50;0
12219;167;69.5;20.9;9.3000002;0;0;0;0;1;11;174;0.69999999;25;0.80000001;0.039999999;63;220;24;;0.059999999;0.090000004;9.8999996;0.52999997;1;144;180;1
12219;103;74.699997;23.1;1.2;0;0;0;0;1;11;196;0.69999999;28;0.80000001;0.039999999;65;255;6;;0.07;0.090000004;11.2;0.55000001;1;78.400002;180;1
12219;156;72.5;19.299999;8.6999998;0;0;0;0;0.89999998;11;154;1;21;2;0.059999999;83;206;28;;0.07;0.18000001;5.4000001;0.30000001;3;144;100;1
12219;113;76.400002;20.6;3.4000001;0;0;0;0;0.89999998;11;166;1;23;2.2;0.059999999;88;226;17;;0.079999998;0.2;5.6999998;0.34;3;78.400002;100;1
12219;185;68.300003;9.8999996;13.3;6.3000002;6.3000002;0;0;2.2;305;269;4;;;;;;;;0.02;;0.80000001;0.0099999998;;;50;0
12219;129;72;11.1;5.6999998;8.3000002;8.3000002;0;0;2.9000001;;;;;;;;;;;0.14;;2;0.039999999;;;40;0
12219;295;57.700001;16.5;25.4;0;0;0;0;0.80000001;9;132;1;26;2.9000001;0.13;60;380;;;0.63;0.14;3.9000001;;;;120;1
12219;250;62;18.299999;19.6;0;0;0;0;0.89999998;14;144;1.4;;;;;;;;0.81;0.14;5.0999999;;;77.400002;175;1
12219;111;74.199997;22.9;2.2;0;0;0;0;1.1;;;;;;;;;;;;;;;;77.400002;175;1
12219;201;62.799999;25.200001;11.1;0;0;0;0;3.0999999;;;;;;;;;;;;;;;;77.400002;175;1
12219;192;60;19.5;12.7;0;0;0;0;1;13;170;0.89999998;;;;;;;;0.81;0.14;5.5;;;73.199997;100;1
12219;121;72.099998;24.4;2.5999999;0;0;0;0;1.1;;;;;;;;;;;;;;;;;100;1
12219;219;64.800003;18;16.299999;0;0;0;0;0.89999998;8;150;1;;;;;;;;0.72000003;0.15000001;3.9000001;;;;100;1
12219;102;76.699997;21.1;2;0;0;0;0;1.1;;;;;;;;;;;;;;;;;100;1
12219;158;70.900002;19.200001;9;0;0;0;0;1;14;170;1;;;;;;;;0.91000003;0.13;4.8000002;;;73.199997;120;1
12219;120;74.5;21.4;3.8;0;0;0;0;1.1;;;;;;;;;;;;;;;;;120;1
12219;646;4.6999998;20.9;62.5;0;0;0;0;3.4000001;53;165;5.3000002;;;;;;;;0.12;0.22;5.6999998;;;68.5;40;0
12219;134;71;20;4.6999998;3;3;0;0;1.3;11;286;11.6;22;;2.5;130;250;3900;;0.31999999;2.78;14.9;0.63999999;13;;120;1
12219;360;44.400002;17.700001;31.799999;0.69999999;0.69999999;0;0;5.4000001;10;184;2.5999999;;;;;;;;0.75999999;0.2;4.0999999;;;50;50;0
12219;94;77.199997;13.2;3.9000001;1.6;1.6;0;0;4.0999999;;;;;;;;;;;;;;;;66;50;0
12219;106;75.699997;16.6;4.4000001;0;0;0;0;3.5999999;;;;;;;;;;;;;;;;66;50;0
12219;301;55.099998;12.9;26.700001;2.3;2.3;0;0;3;12;145;1.8;23;2;0.41;1547;528;;;0.19;0.15000001;3.0999999;0.029999999;;;40;0
12219;116;75.099998;13.1;6.0999999;2.0999999;2.0999999;0;0;3.5999999;;;;;;;;;;;;;;;;70;50;0
12219;175;53.200001;35.400002;3.4000001;0.60000002;0.60000002;0;0;7.4000001;;;;;;;;;;;;;;;;;50;0
12219;288;55.900002;13.5;24.299999;3.7;3.7;0;0;2.5999999;;;1.8;22;1.3200001;0.11;1407;496;;;0.19;0.15000001;3.0999999;0.039999999;;;40;0
12219;119;77.199997;6.5;7;7.4000001;7.4000001;0;0;1.9;70;93;2.3;;;;;;;;0.02;0.11;0.80000001;;;;50;0
12219;202;67.800003;7.5999999;16;7;7;0;0;1.6;18;90;1.3;;;;;;;;;;0.5;;;;50;0
12219;628;20;9.1000004;65;1.6;1.6;0;0;4.3000002;13;108;0.80000001;;;;;;;;0.38;0.12;1.9;;;;90;0
12219;599;13;25;55;1;1;0;0;6;25;255;3.3;;;;;;;;0.47999999;0.31;4.8000002;;;;90;0
12219;151;70.800003;20.299999;7.6999998;0;0;0;0;1.2;18;257;2;;;;;;;;0.059999999;0.12;11;;;;120;1
12219;247;61.400002;18.200001;19.4;0;0;0;0;1;7;190;2.5;;;;;;;;0.07;0.15000001;2;;;;120;1
12219;80;77.900002;18.4;0.69999999;0;0;0;0;1.8;19;210;2.9000001;;;;;;;;0.11;0.36000001;8.6999998;;;;120;1
12219;153;43.5;33.900002;0.60000002;2.9000001;2.9000001;0;0;19.1;114;208;6.9000001;;;;;;;;0.02;0.12;9.6000004;;;;120;1
12219;159;71;18.700001;9.3999996;0;0;0;0;0.89999998;11;;2.2;;;;;;;;0.17;0.31999999;5.5999999;;;;120;1
12219;106;72.900002;24.4;0.89999998;0;0;0;0;1.8;25;252;3.4000001;;;;;;210;;0.050000001;0.23999999;8.1999998;;;;120;1
12219;122;74.400002;19.299999;5;0;0;0;0;1;11;200;3;;;;;;;;0.15000001;0.27000001;6;;;;120;1
12219;134;61.099998;31.4;0.89999998;0;0;0;0;6.5999999;60;298;1.9;;;;;;;;0.090000004;0.34;10;;;;120;1
12219;207;63.900002;15.6;15.1;2.2;2.2;0;0;3.2;9;356;2.2;;;;;;;;0.18000001;0.19;2.7;;;74;40;0
12219;273;56;15.8;22.799999;1.1;1.1;0;0;4.3000002;41;130;4.0999999;;;;;;;;0.20999999;0.16;3;;;;50;0
12219;370;45.900002;16.6;33.5;0.40000001;0.40000001;0;0;3.5999999;;;;;;;;;;;;;;;;;50;0
12219;367;41.900002;19.5;30.6;3.4000001;3.4000001;0;0;4.5999999;;;;19;5.0999999;0.22;1350;210;;;;;;;;;50;0
12219;379;46.200001;25.700001;21.9;1.2;1.2;0;0;5;;;;;;;;;;;;;;;;;50;0
12219;305;48.5;19.5;23.700001;3.4000001;3.4000001;0;0;4.9000001;;;;;;;;;;;;;;;;;50;0
12219;244;62;14;20;2;2;0;0;2;6;49;1.2;;;;;;;;0.16;0.18000001;2.5;;;;50;0
12219;292;53.400002;18.6;22.700001;3.2;3.2;0;0;2.0999999;40;506;14.9;;;;;;;;0.12;;1.5;;;;100;0
12219;280;55.299999;9.8000002;22.200001;10.2;10.2;0;0;2.5;19;121;19.4;;;;;;;;0.029999999;;0.60000002;;;;100;0
12219;197;61.900002;15;12.6;6;6;0;0;4.5;27;56;53;;;;;;;;0.02;;0.5;;;;100;0
12219;324;50.299999;13;27.200001;6.6999998;6.6999998;0;0;2.8;;;;;;;;;;;;;;;;91.199997;50;0
12219;237;58.400002;15.6;16.9;5.6999998;5.6999998;0;0;3.4000001;;;;;;;;;;;;;;;;91.199997;50;0
12219;312;52.5;12.8;27.1;4.0999999;4.0999999;0;0;3.5;;;;;;;;;;;;;;;;91.199997;50;0
12219;268;57;16.799999;21.6;1.7;1.7;0;0;2.9000001;9;670;5.4000001;12;2.3;0.63;860;170;2800;;0.17;1.12;4.5999999;0.14;;117;40;0
12219;448;41.900002;10.8;44.799999;0.40000001;0.40000001;0;0;2.0999999;6;100;1.6;;;;;;;;0.43000001;0.17;2.3;;;70;50;0
12219;206;64.099998;13.8;15.5;2.2;2.2;0;0;4.4000001;;;;;;;;;;;;;;;;70;50;0
12219;211;64.199997;15.8;16.4;0;0;0;0;3.5999999;9;170;2.4000001;9;1.7;0.23999999;980;98;;;0.1;1.12;3.0999999;;;70;70;0
12219;460;27;27.299999;38.200001;1.8;1.8;0;0;5.6999998;37;590;13.3;;;;;;;;0.72000003;0.059999999;6.8000002;;;143;40;0
12219;201;65.599998;18.200001;14.2;0;0;0;0;0.89999998;15;148;3.0999999;;;;;;;;;;;;;79.5;110;1
12219;100;72.599998;22.299999;1.2;0;0;0;0;1.1;8;188;2.5999999;;;;;;;;0.1;0.18000001;4.9000001;;;61.799999;120;1
12219;91;77.099998;20.6;0.89999998;0;0;0;0;1.1;7;176;2.5;;;;;;;;0.050000001;0.16;4.5999999;;;66.199997;150;1
12219;91;75.800003;21.299999;0.60000002;0;0;0;0;1.1;23;194;4.1999998;;;;;;;;0.12;0.079999998;5.9000001;;;62.799999;120;1
12219;84;78.199997;20.5;0.2;0;0;0;0;1.1;35;41;2.5;;;;;;;;0.14;0.17;2.5999999;;;73.199997;120;1
12219;91;74.800003;18.700001;1.8;0;0;0;0;1.1;25;185;2.9000001;;;;;;;;0.13;0.13;4.5999999;;;68.900002;120;1
12219;98;75.5;21.799999;1.2;0;0;0;0;1.2;7;198;1.7;;;;;;;;0.050000001;0.16;4.4000001;;;53.200001;120;1
12219;89;77.199997;19.799999;1.1;0;0;0;0;1.1;7;173;2.2;;;;;;;;0.050000001;0.17;3.9000001;;;65;120;0
12219;89;77.800003;21;0.60000002;0;0;0;0;1.1;8;177;1.8;;;;;;;;0.039999999;0.12;4.5999999;;;;120;1
12219;104;75.400002;21.6;1.9;0;0;0;0;1.1;9;377;3.4000001;;;;;;;;0.12;0.19;5.3000002;;;70.199997;120;1
12219;111;73.800003;21.700001;2.7;0;0;0;0;1.3;9;216;3.4000001;;;;;;;;0.13;0.20999999;4.1999998;;;;120;1
12219;98;75.099998;23.200001;0.60000002;0;0;0;0;1.1;29;107;5.4000001;;;;;;;;0.090000004;0.13;7.8000002;;;85.400002;120;1
12219;220;59.799999;11.5;14.8;10.2;10.2;0;0;3.7;;191;2.5999999;13;1.5;0.28;1471;403;;;0.050000001;;;0.059999999;;;150;0
12219;188;62.900002;10.6;10.5;12.7;12.7;0;0;3.3;;192;2.8;15;1.3;0.14;1287;444;;;0.039999999;;1.3;0.059999999;;;150;0
12219;158;67.300003;11;7.5999999;11.5;11.5;0;0;2.5999999;73;211;2.2;;;;;;;;0.0099999998;;1.7;0.029999999;;;150;0
12219;162;68.400002;13.2;9.1000004;6.9000001;6.9000001;0;0;2.4000001;;157;2.5;14;1.5;0.16;1784;768;;;0.02;;1.9;0.02;;;150;0
12219;158;70.199997;13.4;9.5;4.6999998;4.6999998;0;0;2.2;;138;3.4000001;15;1.5;0.15000001;1587;393;;;;;2;0.029999999;;;150;0
12219;137;69;14.6;7.1999998;5.8000002;5.8000002;0;0;3.4000001;19;247;3.0999999;;;;;;;;0.02;;2.0999999;;;;150;0
12219;230;64.800003;9.3000002;19.4;4.5999999;4.5999999;0;0;1.9;18;101;2.3;;;;;;;;;;0.69999999;;;;50;0
12219;113;76.800003;16.799999;4.9000001;0.5;0.5;0;0;1;7;204;4;23;2.4000001;0.40000001;63;266;0;;0.44999999;0.94999999;6.5999999;0.43000001;;;120;1
12219;128;71.800003;19.299999;3.8;4.0999999;4.0999999;0;0;1;8;331;7.1999998;20;5;4;93;330;10500;;0.27000001;2.7;10.3;0.51999998;31;333.5;120;1
12219;193;66.400002;18.4;12.3;2.0999999;2.0999999;0;0;0.80000001;10;182;2.7;14;2.3;0.28999999;58;293;;;0.1;0.31999999;4.0999999;0.36000001;;170.8;120;1
12219;104;78;15;3.8;2.4000001;2.4000001;0;0;0.80000001;23;85;1.3;;;;;;;;0.02;0.090000004;0.2;;;154.89999;120;1
12219;129;75.300003;15;7.3000002;0.89999998;0.89999998;0;0;1.5;10;230;7.1999998;17;1.8;0.47;179;257;280;;0.34;2.55;6.0999999;0.50999999;12;516.59998;100;1
12219;129;78.400002;10.4;9.6000004;0.2;0.2;0;0;1.4;11;253;3;13;1.2;0.2;103;321;0;;0.22;0.22;3.3;0.25999999;14;2154.2;70;1
12219;195;64.900002;15.4;11.7;7;7;0;0;1;70;160;2.3;;;;;;;;0.079999998;0.18000001;1.3;;;;70;1
12220;134;72.900002;21;5.5;0;0;0;0;1.2;16;264;0.89999998;;;;;;;;;;;;;;120;1
12220;192;62.400002;25;10.2;0;0;0;0;1.4;22;291;0.89999998;;;;;;;;;;;;;;120;1
12220;171;66.900002;23.4;8.6000004;0;0;0;0;1.1;17;258;0.89999998;;;;;;;;;;;;;;120;1
12220;293;38.599998;24.299999;21.799999;0;0;0;0;15;209;270;2.9000001;;;;;;;;0.07;0.090000004;3.5;;;;120;1
12220;111;71.900002;26.1;0.69999999;0;0;0;0;1.3;40;295;1.1;;0.51999998;0.059999999;37;;18;;0.12;0.2;5.0999999;0.40000001;;41;120;1
12220;96;73.199997;23.200001;0.40000001;0;0;0;0;1.2;17;148;1.7;27;0.69999999;0.050000001;320;230;;;;;10.7;0.47;;63;90;0
12220;167;64.199997;29;5.6999998;0;0;0;0;1.1;7;230;1.1;33;1.1;0.2;290;260;;;0.13;0.1;11.3;0.50999999;;63;90;0
12220;73;81;17.5;0.30000001;0;0;0;0;1.2;10;194;0.40000001;23;0.40000001;;77;320;12;;0.059999999;0.07;2.2;0.25;2;;150;1
12220;341;11.3;78.900002;2.8;0;0;0;0;7;50;891;3.5999999;107;1.6;0.17;400;31;;;0.079999998;0.44999999;10.9;0.86000001;;;150;1
12220;134;69.900002;24.4;4;0;0;0;0;1.1;22;240;3.8;;;;;;;;;;;;;;120;1
12220;224;56.5;31.799999;10.8;0;0;0;0;1.5;27;308;4.0999999;;;;;;;;;;;;;;120;1
